datetime,load_kw
2025-03-21 04:45,123.2
2025-03-21 05:00,120.8
2025-03-21 05:15,120.4
2025-03-21 05:30,94.4
2025-03-21 05:45,106.8
2025-03-21 06:00,115.2
2025-03-21 06:15,114.8
2025-03-21 06:30,114.4
2025-03-21 06:45,111.6
2025-03-21 07:00,116.0
2025-03-21 07:15,119.6
2025-03-21 07:30,118.8
2025-03-21 07:45,121.2
2025-03-21 08:00,121.6
2025-03-21 08:15,120.0
2025-03-21 08:30,121.2
2025-03-21 08:45,119.2
2025-03-21 09:00,119.6
2025-03-21 09:15,118.8
2025-03-21 09:30,120.8
2025-03-21 09:45,121.2
2025-03-21 10:00,119.2
2025-03-21 10:15,120.0
2025-03-21 10:30,118.4
2025-03-21 10:45,119.2
2025-03-21 11:00,120.4
2025-03-21 11:15,120.8
2025-03-21 11:30,120.0
2025-03-21 11:45,118.8
2025-03-21 12:00,118.8
2025-03-21 12:15,120.8
2025-03-21 12:30,120.8
2025-03-21 12:45,120.0
2025-03-21 13:00,120.0
2025-03-21 13:15,119.6
2025-03-21 13:30,119.2
2025-03-21 13:45,120.4
2025-03-21 14:00,122.0
2025-03-21 14:15,123.6
2025-03-21 14:30,118.8
2025-03-21 14:45,119.6
2025-03-21 15:00,120.4
2025-03-21 15:15,119.6
2025-03-21 15:30,120.4
2025-03-21 15:45,120.4
2025-03-21 16:00,120.0
2025-03-21 16:15,117.6
2025-03-21 16:30,120.8
2025-03-21 16:45,119.2
2025-03-21 17:00,121.6
2025-03-21 17:15,121.2
2025-03-21 17:30,120.4
2025-03-21 17:45,120.0
2025-03-21 18:00,120.8
2025-03-21 18:15,121.6
2025-03-21 18:30,120.8
2025-03-21 18:45,120.4
2025-03-21 19:00,121.2
2025-03-21 19:15,119.6
2025-03-21 19:30,122.0
2025-03-21 19:45,123.2
2025-03-21 20:00,122.0
2025-03-21 20:15,119.6
2025-03-21 20:30,123.2
2025-03-21 20:45,120.8
2025-03-21 21:00,122.0
2025-03-21 21:15,124.4
2025-03-21 21:30,122.0
2025-03-21 21:45,123.2
2025-03-21 22:00,121.6
2025-03-21 22:15,122.0
2025-03-21 22:30,122.0
2025-03-21 22:45,123.6
2025-03-21 23:00,126.8
2025-03-21 23:15,147.2
2025-03-21 23:30,146.0
2025-03-21 23:45,124.0
2025-03-22 00:00,123.6
2025-03-22 00:15,124.8
2025-03-22 00:30,122.4
2025-03-22 00:45,120.8
2025-03-22 01:00,124.4
2025-03-22 01:15,121.6
2025-03-22 01:30,123.6
2025-03-22 01:45,124.0
2025-03-22 02:00,123.2
2025-03-22 02:15,121.2
2025-03-22 02:30,123.6
2025-03-22 02:45,104.8
2025-03-22 03:00,125.2
2025-03-22 03:15,112.8
2025-03-22 03:30,117.6
2025-03-22 03:45,112.8
2025-03-22 04:00,117.2
2025-03-22 04:15,109.6
2025-03-22 04:30,119.2
2025-03-22 04:45,109.6
2025-03-22 05:00,122.4
2025-03-22 05:15,108.0
2025-03-22 05:30,120.4
2025-03-22 05:45,107.6
2025-03-22 06:00,135.6
2025-03-22 06:15,148.8
2025-03-22 06:30,278.4
2025-03-22 06:45,304.4
2025-03-22 07:00,430.8
2025-03-22 07:15,471.6
2025-03-22 07:30,572.8
2025-03-22 07:45,536.4
2025-03-22 08:00,479.2
2025-03-22 08:15,505.6
2025-03-22 08:30,511.2
2025-03-22 08:45,508.8
2025-03-22 09:00,512.0
2025-03-22 09:15,471.2
2025-03-22 09:30,445.2
2025-03-22 09:45,454.8
2025-03-22 10:00,550.4
2025-03-22 10:15,554.0
2025-03-22 10:30,544.4
2025-03-22 10:45,540.4
2025-03-22 11:00,547.2
2025-03-22 11:15,480.0
2025-03-22 11:30,454.8
2025-03-22 11:45,432.4
2025-03-22 12:00,411.2
2025-03-22 12:15,463.2
2025-03-22 12:30,431.6
2025-03-22 12:45,435.2
2025-03-22 13:00,433.2
2025-03-22 13:15,437.6
2025-03-22 13:30,436.8
2025-03-22 13:45,430.0
2025-03-22 14:00,475.6
2025-03-22 14:15,489.6
2025-03-22 14:30,426.0
2025-03-22 14:45,428.4
2025-03-22 15:00,444.8
2025-03-22 15:15,401.6
2025-03-22 15:30,434.4
2025-03-22 15:45,456.4
2025-03-22 16:00,452.0
2025-03-22 16:15,542.4
2025-03-22 16:30,560.8
2025-03-22 16:45,575.6
2025-03-22 17:00,566.0
2025-03-22 17:15,562.0
2025-03-22 17:30,564.0
2025-03-22 17:45,573.6
2025-03-22 18:00,538.4
2025-03-22 18:15,396.4
2025-03-22 18:30,440.4
2025-03-22 18:45,496.8
2025-03-22 19:00,584.8
2025-03-22 19:15,604.8
2025-03-22 19:30,630.0
2025-03-22 19:45,630.4
2025-03-22 20:00,634.0
2025-03-22 20:15,530.4
2025-03-22 20:30,536.4
2025-03-22 20:45,539.2
2025-03-22 21:00,606.0
2025-03-22 21:15,636.8
2025-03-22 21:30,630.8
2025-03-22 21:45,575.2
2025-03-22 22:00,653.6
2025-03-22 22:15,615.6
2025-03-22 22:30,513.6
2025-03-22 22:45,464.8
2025-03-22 23:00,422.8
2025-03-22 23:15,434.8
2025-03-22 23:30,515.2
2025-03-22 23:45,486.0
2025-03-23 00:00,440.4
2025-03-23 00:15,449.2
2025-03-23 00:30,500.8
2025-03-23 00:45,530.4
2025-03-23 01:00,557.2
2025-03-23 01:15,572.8
2025-03-23 01:30,573.6
2025-03-23 01:45,590.0
2025-03-23 02:00,661.2
2025-03-23 02:15,511.6
2025-03-23 02:30,478.8
2025-03-23 02:45,480.8
2025-03-23 03:00,582.0
2025-03-23 03:15,655.2
2025-03-23 03:30,649.6
2025-03-23 03:45,695.6
2025-03-23 04:00,746.8
2025-03-23 04:15,755.6
2025-03-23 04:30,759.6
2025-03-23 04:45,758.4
2025-03-23 05:00,690.4
2025-03-23 05:15,652.0
2025-03-23 05:30,662.8
2025-03-23 05:45,666.4
2025-03-23 06:00,655.6
2025-03-23 06:15,649.6
2025-03-23 06:30,679.6
2025-03-23 06:45,765.6
2025-03-23 07:00,844.0
2025-03-23 07:15,835.2
2025-03-23 07:30,851.6
2025-03-23 07:45,872.4
2025-03-23 08:00,950.4
2025-03-23 08:15,840.0
2025-03-23 08:30,844.4
2025-03-23 08:45,905.2
2025-03-23 09:00,907.6
2025-03-23 09:15,859.6
2025-03-23 09:30,838.4
2025-03-23 09:45,882.0
2025-03-23 10:00,869.6
2025-03-23 10:15,832.8
2025-03-23 10:30,816.4
2025-03-23 10:45,854.8
2025-03-23 11:00,772.4
2025-03-23 11:15,782.8
2025-03-23 11:30,786.8
2025-03-23 11:45,748.4
2025-03-23 12:00,835.6
2025-03-23 12:15,884.0
2025-03-23 12:30,772.0
2025-03-23 12:45,708.8
2025-03-23 13:00,764.0
2025-03-23 13:15,785.2
2025-03-23 13:30,697.6
2025-03-23 13:45,613.6
2025-03-23 14:00,661.6
2025-03-23 14:15,742.4
2025-03-23 14:30,842.4
2025-03-23 14:45,874.0
2025-03-23 15:00,779.6
2025-03-23 15:15,832.8
2025-03-23 15:30,828.4
2025-03-23 15:45,759.6
2025-03-23 16:00,763.6
2025-03-23 16:15,780.0
2025-03-23 16:30,805.6
2025-03-23 16:45,712.4
2025-03-23 17:00,598.8
2025-03-23 17:15,588.0
2025-03-23 17:30,667.6
2025-03-23 17:45,720.8
2025-03-23 18:00,691.2
2025-03-23 18:15,710.0
2025-03-23 18:30,797.2
2025-03-23 18:45,805.6
2025-03-23 19:00,976.0
2025-03-23 19:15,810.8
2025-03-23 19:30,864.8
2025-03-23 19:45,859.6
2025-03-23 20:00,848.0
2025-03-23 20:15,732.4
2025-03-23 20:30,742.0
2025-03-23 20:45,739.6
2025-03-23 21:00,788.4
2025-03-23 21:15,880.8
2025-03-23 21:30,794.4
2025-03-23 21:45,782.4
2025-03-23 22:00,786.8
2025-03-23 22:15,850.4
2025-03-23 22:30,966.0
2025-03-23 22:45,911.6
2025-03-23 23:00,950.0
2025-03-23 23:15,978.4
2025-03-23 23:30,828.0
2025-03-23 23:45,779.6
2025-03-24 00:00,778.0
2025-03-24 00:15,670.8
2025-03-24 00:30,590.8
2025-03-24 00:45,597.2
2025-03-24 01:00,656.0
2025-03-24 01:15,710.0
2025-03-24 01:30,760.4
2025-03-24 01:45,792.0
2025-03-24 02:00,874.0
2025-03-24 02:15,900.8
2025-03-24 02:30,915.2
2025-03-24 02:45,934.4
2025-03-24 03:00,792.0
2025-03-24 03:15,757.6
2025-03-24 03:30,743.6
2025-03-24 03:45,610.4
2025-03-24 04:00,606.4
2025-03-24 04:15,628.4
2025-03-24 04:30,667.6
2025-03-24 04:45,760.8
2025-03-24 05:00,896.8
2025-03-24 05:15,922.4
2025-03-24 05:30,855.2
2025-03-24 05:45,818.8
2025-03-24 06:00,735.6
2025-03-24 06:15,739.6
2025-03-24 06:30,734.8
2025-03-24 06:45,790.8
2025-03-24 07:00,758.0
2025-03-24 07:15,736.0
2025-03-24 07:30,733.2
2025-03-24 07:45,721.6
2025-03-24 08:00,934.0
2025-03-24 08:15,975.6
2025-03-24 08:30,987.6
2025-03-24 08:45,883.2
2025-03-24 09:00,778.8
2025-03-24 09:15,760.0
2025-03-24 09:30,778.8
2025-03-24 09:45,730.8
2025-03-24 10:00,672.8
2025-03-24 10:15,745.6
2025-03-24 10:30,779.2
2025-03-24 10:45,756.8
2025-03-24 11:00,806.0
2025-03-24 11:15,698.8
2025-03-24 11:30,723.6
2025-03-24 11:45,694.4
2025-03-24 12:00,764.8
2025-03-24 12:15,824.8
2025-03-24 12:30,815.2
2025-03-24 12:45,757.6
2025-03-24 13:00,734.4
2025-03-24 13:15,746.0
2025-03-24 13:30,660.4
2025-03-24 13:45,630.0
2025-03-24 14:00,642.4
2025-03-24 14:15,672.8
2025-03-24 14:30,638.8
2025-03-24 14:45,595.6
2025-03-24 15:00,708.8
2025-03-24 15:15,722.4
2025-03-24 15:30,798.0
2025-03-24 15:45,822.4
2025-03-24 16:00,761.2
2025-03-24 16:15,851.6
2025-03-24 16:30,861.6
2025-03-24 16:45,896.0
2025-03-24 17:00,897.2
2025-03-24 17:15,928.0
2025-03-24 17:30,1009.2
2025-03-24 17:45,966.8
2025-03-24 18:00,924.4
2025-03-24 18:15,877.2
2025-03-24 18:30,848.8
2025-03-24 18:45,702.8
2025-03-24 19:00,742.4
2025-03-24 19:15,762.0
2025-03-24 19:30,897.2
2025-03-24 19:45,904.8
2025-03-24 20:00,942.4
2025-03-24 20:15,1004.8
2025-03-24 20:30,994.8
2025-03-24 20:45,905.2
2025-03-24 21:00,947.2
2025-03-24 21:15,924.4
2025-03-24 21:30,762.0
2025-03-24 21:45,633.2
2025-03-24 22:00,627.6
2025-03-24 22:15,740.0
2025-03-24 22:30,776.0
2025-03-24 22:45,787.6
2025-03-24 23:00,905.6
2025-03-24 23:15,912.4
2025-03-24 23:30,962.4
2025-03-24 23:45,823.2
2025-03-25 00:00,826.0
2025-03-25 00:15,790.0
2025-03-25 00:30,732.0
2025-03-25 00:45,797.6
2025-03-25 01:00,807.2
2025-03-25 01:15,806.0
2025-03-25 01:30,882.0
2025-03-25 01:45,818.4
2025-03-25 02:00,742.8
2025-03-25 02:15,763.2
2025-03-25 02:30,784.0
2025-03-25 02:45,901.2
2025-03-25 03:00,810.8
2025-03-25 03:15,793.6
2025-03-25 03:30,969.6
2025-03-25 03:45,985.2
2025-03-25 04:00,947.6
2025-03-25 04:15,1017.6
2025-03-25 04:30,942.0
2025-03-25 04:45,858.4
2025-03-25 05:00,842.4
2025-03-25 05:15,832.6
2025-03-25 05:30,847.2
2025-03-25 05:45,911.2
2025-03-25 06:00,821.6
2025-03-25 06:15,756.4
2025-03-25 06:30,772.4
2025-03-25 06:45,830.0
2025-03-25 07:00,956.0
2025-03-25 07:15,1118.4
2025-03-25 07:30,1063.2
2025-03-25 07:45,1057.2
2025-03-25 08:00,737.2
2025-03-25 08:15,729.2
2025-03-25 08:30,734.4
2025-03-25 08:45,849.2
2025-03-25 09:00,904.8
2025-03-25 09:15,926.0
2025-03-25 09:30,893.6
2025-03-25 09:45,897.6
2025-03-25 10:00,917.6
2025-03-25 10:15,842.0
2025-03-25 10:30,725.6
2025-03-25 10:45,654.4
2025-03-25 11:00,664.8
2025-03-25 11:15,838.0
2025-03-25 11:30,898.4
2025-03-25 11:45,929.6
2025-03-25 12:00,891.6
2025-03-25 12:15,802.0
2025-03-25 12:30,812.0
2025-03-25 12:45,825.2
2025-03-25 13:00,893.6
2025-03-25 13:15,890.0
2025-03-25 13:30,890.0
2025-03-25 13:45,786.4
2025-03-25 14:00,677.6
2025-03-25 14:15,729.2
2025-03-25 14:30,789.2
2025-03-25 14:45,739.2
2025-03-25 15:00,732.4
2025-03-25 15:15,710.0
2025-03-25 15:30,844.8
2025-03-25 15:45,924.8
2025-03-25 16:00,932.9
2025-03-25 16:15,1008.4
2025-03-25 16:30,1022.8
2025-03-25 16:45,974.4
2025-03-25 17:00,1006.0
2025-03-25 17:15,914.4
2025-03-25 17:30,823.2
2025-03-25 17:45,830.0
2025-03-25 18:00,868.8
2025-03-25 18:15,909.2
2025-03-25 18:30,1035.2
2025-03-25 18:45,1027.6
2025-03-25 19:00,969.2
2025-03-25 19:15,948.8
2025-03-25 19:30,929.6
2025-03-25 19:45,1012.4
2025-03-25 20:00,998.0
2025-03-25 20:15,1040.0
2025-03-25 20:30,873.6
2025-03-25 20:45,871.6
2025-03-25 21:00,921.6
2025-03-25 21:15,881.6
2025-03-25 21:30,884.4
2025-03-25 21:45,815.6
2025-03-25 22:00,688.0
2025-03-25 22:15,605.6
2025-03-25 22:30,595.2
2025-03-25 22:45,642.0
2025-03-25 23:00,747.2
2025-03-25 23:15,816.4
2025-03-25 23:30,883.2
2025-03-25 23:45,890.0
2025-03-26 00:00,921.2
2025-03-26 00:15,946.0
2025-03-26 00:30,892.4
2025-03-26 00:45,609.2
2025-03-26 01:00,736.8
2025-03-26 01:15,782.0
2025-03-26 01:30,850.0
2025-03-26 01:45,917.2
2025-03-26 02:00,913.2
2025-03-26 02:15,916.0
2025-03-26 02:30,855.6
2025-03-26 02:45,824.0
2025-03-26 03:00,770.0
2025-03-26 03:15,815.6
2025-03-26 03:30,819.6
2025-03-26 03:45,788.8
2025-03-26 04:00,887.6
2025-03-26 04:15,698.0
2025-03-26 04:30,601.2
2025-03-26 04:45,594.0
2025-03-26 05:00,782.4
2025-03-26 05:15,769.2
2025-03-26 05:30,630.8
2025-03-26 05:45,536.4
2025-03-26 06:00,541.2
2025-03-26 06:15,560.8
2025-03-26 06:30,611.2
2025-03-26 06:45,759.6
2025-03-26 07:00,891.2
2025-03-26 07:15,816.8
2025-03-26 07:30,810.0
2025-03-26 07:45,908.8
2025-03-26 08:00,862.8
2025-03-26 08:15,871.6
2025-03-26 08:30,860.8
2025-03-26 08:45,867.2
2025-03-26 09:00,876.8
2025-03-26 09:15,773.6
2025-03-26 09:30,693.2
2025-03-26 09:45,679.2
2025-03-26 10:00,691.6
2025-03-26 10:15,812.0
2025-03-26 10:30,856.4
2025-03-26 10:45,940.0
2025-03-26 11:00,1031.2
2025-03-26 11:15,1030.8
2025-03-26 11:30,882.4
2025-03-26 11:45,786.0
2025-03-26 12:00,831.2
2025-03-26 12:15,840.8
2025-03-26 12:30,890.8
2025-03-26 12:45,798.4
2025-03-26 13:00,854.4
2025-03-26 13:15,879.6
2025-03-26 13:30,880.8
2025-03-26 13:45,790.0
2025-03-26 14:00,712.4
2025-03-26 14:15,789.6
2025-03-26 14:30,884.4
2025-03-26 14:45,903.6
2025-03-26 15:00,874.0
2025-03-26 15:15,763.6
2025-03-26 15:30,769.2
2025-03-26 15:45,795.6
2025-03-26 16:00,756.8
2025-03-26 16:15,770.0
2025-03-26 16:30,791.6
2025-03-26 16:45,788.0
2025-03-26 17:00,806.0
2025-03-26 17:15,729.6
2025-03-26 17:30,706.4
2025-03-26 17:45,625.6
2025-03-26 18:00,760.8
2025-03-26 18:15,774.8
2025-03-26 18:30,668.8
2025-03-26 18:45,713.2
2025-03-26 19:00,865.2
2025-03-26 19:15,782.8
2025-03-26 19:30,834.8
2025-03-26 19:45,740.4
2025-03-26 20:00,721.6
2025-03-26 20:15,816.8
2025-03-26 20:30,757.2
2025-03-26 20:45,816.4
2025-03-26 21:00,784.4
2025-03-26 21:15,774.0
2025-03-26 21:30,727.6
2025-03-26 21:45,707.2
2025-03-26 22:00,680.0
2025-03-26 22:15,679.6
2025-03-26 22:30,749.6
2025-03-26 22:45,908.0
2025-03-26 23:00,945.6
2025-03-26 23:15,972.0
2025-03-26 23:30,867.6
2025-03-26 23:45,886.4
2025-03-27 00:00,902.4
2025-03-27 00:15,869.6
2025-03-27 00:30,788.4
2025-03-27 00:45,766.8
2025-03-27 01:00,786.8
2025-03-27 01:15,759.2
2025-03-27 01:30,852.8
2025-03-27 01:45,850.0
2025-03-27 02:00,856.4
2025-03-27 02:15,790.8
2025-03-27 02:30,824.4
2025-03-27 02:45,900.8
2025-03-27 03:00,782.0
2025-03-27 03:15,710.0
2025-03-27 03:30,618.4
2025-03-27 03:45,611.6
2025-03-27 04:00,751.2
2025-03-27 04:15,720.0
2025-03-27 04:30,693.6
2025-03-27 04:45,632.0
2025-03-27 05:00,542.0
2025-03-27 05:15,525.6
2025-03-27 05:30,501.2
2025-03-27 05:45,510.8
2025-03-27 06:00,554.0
2025-03-27 06:15,473.6
2025-03-27 06:30,327.6
2025-03-27 06:45,340.4
2025-03-27 07:00,326.8
2025-03-27 07:15,358.8
2025-03-27 07:30,345.2
2025-03-27 07:45,342.8
2025-03-27 08:00,351.6
2025-03-27 08:15,314.8
2025-03-27 08:30,413.2
2025-03-27 08:45,441.2
2025-03-27 09:00,405.6
2025-03-27 09:15,349.2
2025-03-27 09:30,361.6
2025-03-27 09:45,371.2
2025-03-27 10:00,391.6
2025-03-27 10:15,405.6
2025-03-27 10:30,360.4
2025-03-27 10:45,340.8
2025-03-27 11:00,416.4
2025-03-27 11:15,433.6
2025-03-27 11:30,408.8
2025-03-27 11:45,422.0
2025-03-27 12:00,428.4
2025-03-27 12:15,410.0
2025-03-27 12:30,334.4
2025-03-27 12:45,379.2
2025-03-27 13:00,432.8
2025-03-27 13:15,409.2
2025-03-27 13:30,385.2
2025-03-27 13:45,456.4
2025-03-27 14:00,388.8
2025-03-27 14:15,357.2
2025-03-27 14:30,414.0
2025-03-27 14:45,412.8
2025-03-27 15:00,394.8
2025-03-27 15:15,400.0
2025-03-27 15:30,361.6
2025-03-27 15:45,476.8
2025-03-27 16:00,446.0
2025-03-27 16:15,314.8
2025-03-27 16:30,292.8
2025-03-27 16:45,334.4
2025-03-27 17:00,326.4
2025-03-27 17:15,340.4
2025-03-27 17:30,335.2
2025-03-27 17:45,342.8
2025-03-27 18:00,403.6
2025-03-27 18:15,360.8
2025-03-27 18:30,308.4
2025-03-27 18:45,348.8
2025-03-27 19:00,514.8
2025-03-27 19:15,570.8
2025-03-27 19:30,562.8
2025-03-27 19:45,524.0
2025-03-27 20:00,506.4
2025-03-27 20:15,563.6
2025-03-27 20:30,509.6
2025-03-27 20:45,346.8
2025-03-27 21:00,398.8
2025-03-27 21:15,400.8
2025-03-27 21:30,363.6
2025-03-27 21:45,331.6
2025-03-27 22:00,338.4
2025-03-27 22:15,368.0
2025-03-27 22:30,336.4
2025-03-27 22:45,428.4
2025-03-27 23:00,596.4
2025-03-27 23:15,587.2
2025-03-27 23:30,547.2
2025-03-27 23:45,549.6
2025-03-28 00:00,545.2
2025-03-28 00:15,559.6
2025-03-28 00:30,546.0
2025-03-28 00:45,526.8
2025-03-28 01:00,515.2
2025-03-28 01:15,484.4
2025-03-28 01:30,442.4
2025-03-28 01:45,307.6
2025-03-28 02:00,426.0
2025-03-28 02:15,518.0
2025-03-28 02:30,512.8
2025-03-28 02:45,594.0
2025-03-28 03:00,576.0
2025-03-28 03:15,564.0
2025-03-28 03:30,562.0
2025-03-28 03:45,541.2
2025-03-28 04:00,369.2
2025-03-28 04:15,393.2
2025-03-28 04:30,460.8
2025-03-28 04:45,374.4
2025-03-28 05:00,293.6
2025-03-28 05:15,257.2
2025-03-28 05:30,240.0
2025-03-28 05:45,232.0
2025-03-28 06:00,130.0
2025-03-28 06:15,131.6
2025-03-28 06:30,129.6
2025-03-28 06:45,127.6
2025-03-28 07:00,129.2
2025-03-28 07:15,128.4
2025-03-28 07:30,128.0
2025-03-28 07:45,130.0
2025-03-28 08:00,128.4
2025-03-28 08:15,122.8
2025-03-28 08:30,119.2
2025-03-28 08:45,120.4
2025-03-28 09:00,121.6
2025-03-28 09:15,125.2
2025-03-28 09:30,120.0
2025-03-28 09:45,118.4
2025-03-28 10:00,117.2
2025-03-28 10:15,116.4
2025-03-28 10:30,120.0
2025-03-28 10:45,118.4
2025-03-28 11:00,118.8
2025-03-28 11:15,119.2
2025-03-28 11:30,118.0
2025-03-28 11:45,116.4
2025-03-28 12:00,120.4
2025-03-28 12:15,120.4
2025-03-28 12:30,118.8
2025-03-28 12:45,116.8
2025-03-28 13:00,118.0
2025-03-28 13:15,116.8
2025-03-28 13:30,119.6
2025-03-28 13:45,120.0
2025-03-28 14:00,119.2
2025-03-28 14:15,118.8
2025-03-28 14:30,117.2
2025-03-28 14:45,116.4
2025-03-28 15:00,118.4
2025-03-28 15:15,120.4
2025-03-28 15:30,118.0
2025-03-28 15:45,117.6
2025-03-28 16:00,118.0
2025-03-28 16:15,116.4
2025-03-28 16:30,120.0
2025-03-28 16:45,119.6
2025-03-28 17:00,118.8
2025-03-28 17:15,119.6
2025-03-28 17:30,119.6
2025-03-28 17:45,117.6
2025-03-28 18:00,119.6
2025-03-28 18:15,120.8
2025-03-28 18:30,120.0
2025-03-28 18:45,118.4
2025-03-28 19:00,120.8
2025-03-28 19:15,117.6
2025-03-28 19:30,120.4
2025-03-28 19:45,120.4
2025-03-28 20:00,120.4
2025-03-28 20:15,118.8
2025-03-28 20:30,120.8
2025-03-28 20:45,119.2
2025-03-28 21:00,120.0
2025-03-28 21:15,122.8
2025-03-28 21:30,121.6
2025-03-28 21:45,119.2
2025-03-28 22:00,120.4
2025-03-28 22:15,120.8
2025-03-28 22:30,125.2
2025-03-28 22:45,124.4
2025-03-28 23:00,121.6
2025-03-28 23:15,120.4
2025-03-28 23:30,121.2
2025-03-28 23:45,102.8
2025-03-29 00:00,120.0
2025-03-29 00:15,122.8
2025-03-29 00:30,121.2
2025-03-29 00:45,120.4
2025-03-29 01:00,121.6
2025-03-29 01:15,119.2
2025-03-29 01:30,120.4
2025-03-29 01:45,123.2
2025-03-29 02:00,119.6
2025-03-29 02:15,120.4
2025-03-29 02:30,120.8
2025-03-29 02:45,121.2
2025-03-29 03:00,120.0
2025-03-29 03:15,121.2
2025-03-29 03:30,121.2
2025-03-29 03:45,119.6
2025-03-29 04:00,120.8
2025-03-29 04:15,127.2
2025-03-29 04:30,123.6
2025-03-29 04:45,124.4
2025-03-29 05:00,123.6
2025-03-29 05:15,121.6
2025-03-29 05:30,122.4
2025-03-29 05:45,129.2
2025-03-29 06:00,157.6
2025-03-29 06:15,202.4
2025-03-29 06:30,215.2
2025-03-29 06:45,354.8
2025-03-29 07:00,442.0
2025-03-29 07:15,520.0
2025-03-29 07:30,512.0
2025-03-29 07:45,570.4
2025-03-29 08:00,581.2
2025-03-29 08:15,584.8
2025-03-29 08:30,583.2
2025-03-29 08:45,582.4
2025-03-29 09:00,583.2
2025-03-29 09:15,522.0
2025-03-29 09:30,462.0
2025-03-29 09:45,421.6
2025-03-29 10:00,421.2
2025-03-29 10:15,414.4
2025-03-29 10:30,414.4
2025-03-29 10:45,515.6
2025-03-29 11:00,506.0
2025-03-29 11:15,507.2
2025-03-29 11:30,540.0
2025-03-29 11:45,537.2
2025-03-29 12:00,475.6
2025-03-29 12:15,512.0
2025-03-29 12:30,491.2
2025-03-29 12:45,486.4
2025-03-29 13:00,474.8
2025-03-29 13:15,479.2
2025-03-29 13:30,475.6
2025-03-29 13:45,474.4
2025-03-29 14:00,522.8
2025-03-29 14:15,462.4
2025-03-29 14:30,409.2
2025-03-29 14:45,412.4
2025-03-29 15:00,411.6
2025-03-29 15:15,407.2
2025-03-29 15:30,423.2
2025-03-29 15:45,415.6
2025-03-29 16:00,392.4
2025-03-29 16:15,432.4
